2025-06-05T08:27:32+00:00
Running ./hyriseMicroBenchmarks
Run on (128 X 3400 MHz CPU s)
CPU Caches:
  L1 Data 48 KiB (x64)
  L1 Instruction 32 KiB (x64)
  L2 Unified 1280 KiB (x64)
  L3 Unified 49152 KiB (x2)
Load Average: 1.00, 0.67, 0.53
***WARNING*** CPU scaling is enabled, the benchmark real time measurements may be noisy and will incur extra overhead.
name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message
"BM_Join<JoinSimdSortMerge>/8/8",1,3.24926e+09,3.24876e+09,ns,,,,,
"BM_Join<JoinSimdSortMerge>/8/8",1,3.90992e+09,3.90942e+09,ns,,,,,
"BM_Join<JoinSimdSortMerge>/8/8",1,3.18175e+09,3.18137e+09,ns,,,,,
"BM_Join<JoinSimdSortMerge>/8/8",1,3.5036e+09,3.50325e+09,ns,,,,,
"BM_Join<JoinSimdSortMerge>/8/8_mean",5,3.47083e+09,3.47039e+09,ns,,,,,
"BM_Join<JoinSimdSortMerge>/8/8_median",5,3.5036e+09,3.50325e+09,ns,,,,,
"BM_Join<JoinSimdSortMerge>/8/8_stddev",5,2.86375e+08,2.8635e+08,ns,,,,,
"BM_Join<JoinSimdSortMerge>/8/8_cv",5,1.65018e+07,1.65025e+07,ns,,,,,
"BM_Join<JoinSimdSortMerge>/8/16",1,6.6444e+09,6.64313e+09,ns,,,,,
"BM_Join<JoinSimdSortMerge>/8/16",1,6.71032e+09,6.70938e+09,ns,,,,,
"BM_Join<JoinSimdSortMerge>/8/16",1,6.66971e+09,6.66853e+09,ns,,,,,
"BM_Join<JoinSimdSortMerge>/8/16",1,6.61056e+09,6.60953e+09,ns,,,,,
"BM_Join<JoinSimdSortMerge>/8/16",1,6.64368e+09,6.64113e+09,ns,,,,,
"BM_Join<JoinSimdSortMerge>/8/16_mean",5,6.65573e+09,6.65434e+09,ns,,,,,
"BM_Join<JoinSimdSortMerge>/8/16_median",5,6.6444e+09,6.64313e+09,ns,,,,,
"BM_Join<JoinSimdSortMerge>/8/16_stddev",5,3.70459e+07,3.72122e+07,ns,,,,,
"BM_Join<JoinSimdSortMerge>/8/16_cv",5,1.1132e+06,1.11843e+06,ns,,,,,
"BM_Join<JoinSimdSortMerge>/8/32",1,1.36782e+10,1.36772e+10,ns,,,,,
"BM_Join<JoinSimdSortMerge>/8/32",1,1.39727e+10,1.39708e+10,ns,,,,,
"BM_Join<JoinSimdSortMerge>/8/32",1,1.38554e+10,1.38543e+10,ns,,,,,
"BM_Join<JoinSimdSortMerge>/8/32",1,1.41453e+10,1.41429e+10,ns,,,,,
"BM_Join<JoinSimdSortMerge>/8/32",1,1.29981e+10,1.29966e+10,ns,,,,,
"BM_Join<JoinSimdSortMerge>/8/32_mean",5,1.37299e+10,1.37284e+10,ns,,,,,
"BM_Join<JoinSimdSortMerge>/8/32_median",5,1.38554e+10,1.38543e+10,ns,,,,,
"BM_Join<JoinSimdSortMerge>/8/32_stddev",5,4.43145e+08,4.42895e+08,ns,,,,,
"BM_Join<JoinSimdSortMerge>/8/32_cv",5,6.45516e+06,6.45226e+06,ns,,,,,
"BM_Join<JoinSimdSortMerge>/16/1",1,1.26599e+09,1.26587e+09,ns,,,,,
"BM_Join<JoinSimdSortMerge>/16/1",1,1.25839e+09,1.25817e+09,ns,,,,,
"BM_Join<JoinSimdSortMerge>/16/1",1,1.26657e+09,1.26644e+09,ns,,,,,
"BM_Join<JoinSimdSortMerge>/16/1",1,1.27373e+09,1.27372e+09,ns,,,,,
"BM_Join<JoinSimdSortMerge>/16/1",1,1.26772e+09,1.2676e+09,ns,,,,,
"BM_Join<JoinSimdSortMerge>/16/1_mean",5,1.26648e+09,1.26636e+09,ns,,,,,
"BM_Join<JoinSimdSortMerge>/16/1_median",5,1.26657e+09,1.26644e+09,ns,,,,,
"BM_Join<JoinSimdSortMerge>/16/1_stddev",5,5.47223e+06,5.5441e+06,ns,,,,,
"BM_Join<JoinSimdSortMerge>/16/1_cv",5,864163,875598,ns,,,,,
"BM_Join<JoinSimdSortMerge>/16/2",1,2.02891e+09,2.02854e+09,ns,,,,,
"BM_Join<JoinSimdSortMerge>/16/2",1,2.09429e+09,2.09408e+09,ns,,,,,
"BM_Join<JoinSimdSortMerge>/16/2",1,2.09803e+09,2.09772e+09,ns,,,,,
"BM_Join<JoinSimdSortMerge>/16/2",1,2.096e+09,2.09581e+09,ns,,,,,
"BM_Join<JoinSimdSortMerge>/16/2",1,2.10503e+09,2.1048e+09,ns,,,,,
"BM_Join<JoinSimdSortMerge>/16/2_mean",5,2.08445e+09,2.08419e+09,ns,,,,,
"BM_Join<JoinSimdSortMerge>/16/2_median",5,2.096e+09,2.09581e+09,ns,,,,,
"BM_Join<JoinSimdSortMerge>/16/2_stddev",5,3.13177e+07,3.13768e+07,ns,,,,,
"BM_Join<JoinSimdSortMerge>/16/2_cv",5,3.00489e+06,3.01094e+06,ns,,,,,
"BM_Join<JoinSimdSortMerge>/16/4",1,3.86196e+09,3.86156e+09,ns,,,,,
"BM_Join<JoinSimdSortMerge>/16/4",1,3.82615e+09,3.82577e+09,ns,,,,,
"BM_Join<JoinSimdSortMerge>/16/4",1,3.76425e+09,3.7637e+09,ns,,,,,
"BM_Join<JoinSimdSortMerge>/16/4",1,3.9644e+09,3.96409e+09,ns,,,,,
"BM_Join<JoinSimdSortMerge>/16/4",1,3.82495e+09,3.8246e+09,ns,,,,,
"BM_Join<JoinSimdSortMerge>/16/4_mean",5,3.84834e+09,3.84794e+09,ns,,,,,
"BM_Join<JoinSimdSortMerge>/16/4_median",5,3.82615e+09,3.82577e+09,ns,,,,,
"BM_Join<JoinSimdSortMerge>/16/4_stddev",5,7.37683e+07,7.384e+07,ns,,,,,
"BM_Join<JoinSimdSortMerge>/16/4_cv",5,3.83377e+06,3.83789e+06,ns,,,,,
"BM_Join<JoinSimdSortMerge>/16/8",1,6.82788e+09,6.82704e+09,ns,,,,,
"BM_Join<JoinSimdSortMerge>/16/8",1,6.71883e+09,6.71816e+09,ns,,,,,
"BM_Join<JoinSimdSortMerge>/16/8",1,6.8219e+09,6.82104e+09,ns,,,,,
"BM_Join<JoinSimdSortMerge>/16/8",1,6.83753e+09,6.83682e+09,ns,,,,,
"BM_Join<JoinSimdSortMerge>/16/8",1,6.77845e+09,6.77763e+09,ns,,,,,
"BM_Join<JoinSimdSortMerge>/16/8_mean",5,6.79692e+09,6.79614e+09,ns,,,,,
"BM_Join<JoinSimdSortMerge>/16/8_median",5,6.8219e+09,6.82104e+09,ns,,,,,
"BM_Join<JoinSimdSortMerge>/16/8_stddev",5,4.91698e+07,4.91269e+07,ns,,,,,
"BM_Join<JoinSimdSortMerge>/16/8_cv",5,1.44683e+06,1.44573e+06,ns,,,,,
"BM_Join<JoinSimdSortMerge>/16/16",1,1.31051e+10,1.31032e+10,ns,,,,,
"BM_Join<JoinSimdSortMerge>/16/16",1,1.31488e+10,1.31462e+10,ns,,,,,
"BM_Join<JoinSimdSortMerge>/16/16",1,1.30131e+10,1.30112e+10,ns,,,,,
"BM_Join<JoinSimdSortMerge>/16/16",1,1.41709e+10,1.41675e+10,ns,,,,,
"BM_Join<JoinSimdSortMerge>/16/16",1,1.28923e+10,1.28908e+10,ns,,,,,
"BM_Join<JoinSimdSortMerge>/16/16_mean",5,1.32661e+10,1.32638e+10,ns,,,,,
"BM_Join<JoinSimdSortMerge>/16/16_median",5,1.31051e+10,1.31032e+10,ns,,,,,
"BM_Join<JoinSimdSortMerge>/16/16_stddev",5,5.15293e+08,5.14589e+08,ns,,,,,
"BM_Join<JoinSimdSortMerge>/16/16_cv",5,7.76859e+06,7.75932e+06,ns,,,,,
"BM_Join<JoinSimdSortMerge>/16/32",1,2.65805e+10,2.65763e+10,ns,,,,,
"BM_Join<JoinSimdSortMerge>/16/32",1,2.80266e+10,2.80218e+10,ns,,,,,
"BM_Join<JoinSimdSortMerge>/16/32",1,2.82174e+10,2.82127e+10,ns,,,,,
"BM_Join<JoinSimdSortMerge>/16/32",1,2.8456e+10,2.84493e+10,ns,,,,,
"BM_Join<JoinSimdSortMerge>/16/32",1,2.72254e+10,2.72218e+10,ns,,,,,
"BM_Join<JoinSimdSortMerge>/16/32_mean",5,2.77012e+10,2.76964e+10,ns,,,,,
"BM_Join<JoinSimdSortMerge>/16/32_median",5,2.80266e+10,2.80218e+10,ns,,,,,
"BM_Join<JoinSimdSortMerge>/16/32_stddev",5,7.78547e+08,7.77676e+08,ns,,,,,
"BM_Join<JoinSimdSortMerge>/16/32_cv",5,5.62104e+06,5.61572e+06,ns,,,,,








































































































































































































































































































































































































































































































































































































"BM_Join_Medium<JoinHash>/1",100,6.32729e+06,6.32724e+06,ns,,,,,
"BM_Join_Medium<JoinHash>/1",100,6.30522e+06,6.30414e+06,ns,,,,,
"BM_Join_Medium<JoinHash>/1",100,6.29677e+06,6.28864e+06,ns,,,,,
"BM_Join_Medium<JoinHash>/1",100,6.21435e+06,6.21436e+06,ns,,,,,
"BM_Join_Medium<JoinHash>/1_mean",4,6.28591e+06,6.2836e+06,ns,,,,,
"BM_Join_Medium<JoinHash>/1_median",4,6.30099e+06,6.29639e+06,ns,,,,,
"BM_Join_Medium<JoinHash>/1_stddev",4,49409.3,48804.7,ns,,,,,
"BM_Join_Medium<JoinHash>/1_cv",4,1.96508e+06,1.94175e+06,ns,,,,,
"BM_Join_Medium<JoinHash>/2",87,8.04414e+06,8.04403e+06,ns,,,,,
"BM_Join_Medium<JoinHash>/2",87,1.01544e+07,1.01542e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/2",87,1.01927e+07,1.01926e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/2",87,9.8168e+06,9.81667e+06,ns,,,,,
"BM_Join_Medium<JoinHash>/2_mean",4,9.55203e+06,9.55188e+06,ns,,,,,
"BM_Join_Medium<JoinHash>/2_median",4,9.98562e+06,9.98546e+06,ns,,,,,
"BM_Join_Medium<JoinHash>/2_stddev",4,1.01935e+06,1.01932e+06,ns,,,,,
"BM_Join_Medium<JoinHash>/2_cv",4,2.66789e+07,2.66785e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/4",33,1.95452e+07,1.95247e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/4",33,1.96588e+07,1.96589e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/4",33,1.88858e+07,1.88648e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/4",33,1.9527e+07,1.95268e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/4_mean",4,1.94042e+07,1.93938e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/4_median",4,1.95361e+07,1.95258e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/4_stddev",4,350483,358203,ns,,,,,
"BM_Join_Medium<JoinHash>/4_cv",4,4.51556e+06,4.61749e+06,ns,,,,,
"BM_Join_Medium<JoinHash>/8",15,3.96036e+07,3.95927e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/8",15,2.90691e+07,2.90681e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/8",15,4.01789e+07,4.01735e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/8",15,2.90535e+07,2.90529e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/8_mean",4,3.44763e+07,3.44718e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/8_median",4,3.43363e+07,3.43304e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/8_stddev",4,6.2571e+06,6.2529e+06,ns,,,,,
"BM_Join_Medium<JoinHash>/8_cv",4,4.53725e+07,4.53479e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/16",11,7.71733e+07,7.71622e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/16",11,6.53681e+07,6.53672e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/16",11,6.47029e+07,6.46971e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/16",11,7.42758e+07,7.42602e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/16_mean",4,7.038e+07,7.03717e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/16_median",4,6.98219e+07,6.98137e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/16_stddev",4,6.28953e+06,6.28432e+06,ns,,,,,
"BM_Join_Medium<JoinHash>/16_cv",4,2.23413e+07,2.23254e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/32",6,1.13964e+08,1.13964e+08,ns,,,,,
"BM_Join_Medium<JoinHash>/32",6,1.23469e+08,1.23467e+08,ns,,,,,
"BM_Join_Medium<JoinHash>/32",6,1.26463e+08,1.26462e+08,ns,,,,,
"BM_Join_Medium<JoinHash>/32",6,1.26061e+08,1.26027e+08,ns,,,,,
"BM_Join_Medium<JoinHash>/32_mean",4,1.22489e+08,1.2248e+08,ns,,,,,
"BM_Join_Medium<JoinHash>/32_median",4,1.24765e+08,1.24747e+08,ns,,,,,
"BM_Join_Medium<JoinHash>/32_stddev",4,5.83614e+06,5.82874e+06,ns,,,,,
"BM_Join_Medium<JoinHash>/32_cv",4,1.19115e+07,1.18973e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/1",55,1.3141e+07,1.31388e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/1",55,1.31575e+07,1.31573e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/1",55,1.42523e+07,1.42521e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/1",55,1.5645e+07,1.56449e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/1_mean",4,1.4049e+07,1.40483e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/1_median",4,1.37049e+07,1.37047e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/1_stddev",4,1.18433e+06,1.18485e+06,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/1_cv",4,2.10751e+07,2.10853e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/2",31,2.80201e+07,2.80199e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/2",31,2.77591e+07,2.77588e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/2",31,2.80447e+07,2.80444e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/2",31,2.77556e+07,2.77554e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/2_mean",4,2.78949e+07,2.78946e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/2_median",4,2.78896e+07,2.78893e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/2_stddev",4,159145,159096,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/2_cv",4,1.42629e+06,1.42587e+06,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/4",16,4.32973e+07,4.32967e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/4",16,5.3097e+07,5.30961e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/4",16,5.34783e+07,5.34778e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/4",16,5.30985e+07,5.30912e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/4_mean",4,5.07428e+07,5.07404e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/4_median",4,5.30978e+07,5.30937e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/4_stddev",4,4.96687e+06,4.96581e+06,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/4_cv",4,2.44708e+07,2.44667e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/8",8,1.03762e+08,1.03757e+08,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/8",8,1.04342e+08,1.0434e+08,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/8",8,1.04069e+08,1.04068e+08,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/8",8,1.03327e+08,1.03325e+08,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/8_mean",4,1.03875e+08,1.03873e+08,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/8_median",4,1.03916e+08,1.03912e+08,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/8_stddev",4,435453,435869,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/8_cv",4,1.04802e+06,1.04905e+06,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/16",3,2.06442e+08,2.0618e+08,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/16",3,2.00721e+08,2.00721e+08,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/16",3,2.06953e+08,2.06949e+08,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/16",3,2.06956e+08,2.06615e+08,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/16_mean",4,2.05268e+08,2.05116e+08,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/16_median",4,2.06698e+08,2.06398e+08,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/16_stddev",4,3.04121e+06,2.94706e+06,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/16_cv",4,3.70395e+06,3.59195e+06,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/32",2,2.94188e+08,2.94179e+08,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/32",2,2.91953e+08,2.91948e+08,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/32",2,3.63007e+08,3.62959e+08,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/32",2,3.64486e+08,3.64468e+08,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/32_mean",4,3.28409e+08,3.28388e+08,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/32_median",4,3.28598e+08,3.28569e+08,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/32_stddev",4,4.08196e+07,4.08044e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/32_cv",4,3.10737e+07,3.10641e+07,ns,,,,,
















































"BM_Join<JoinHash>/1/1",10,8.45455e+07,8.45424e+07,ns,,,,,
"BM_Join<JoinHash>/1/1",10,6.80589e+07,6.80577e+07,ns,,,,,
"BM_Join<JoinHash>/1/1",10,8.42743e+07,8.42744e+07,ns,,,,,
"BM_Join<JoinHash>/1/1",10,8.81047e+07,8.80998e+07,ns,,,,,
"BM_Join<JoinHash>/1/1_mean",4,8.12459e+07,8.12436e+07,ns,,,,,
"BM_Join<JoinHash>/1/1_median",4,8.44099e+07,8.44084e+07,ns,,,,,
"BM_Join<JoinHash>/1/1_stddev",4,8.96285e+06,8.96186e+06,ns,,,,,
"BM_Join<JoinHash>/1/1_cv",4,2.75794e+07,2.75771e+07,ns,,,,,
"BM_Join<JoinHash>/1/2",5,1.29089e+08,1.29089e+08,ns,,,,,
"BM_Join<JoinHash>/1/2",5,1.29324e+08,1.29305e+08,ns,,,,,
"BM_Join<JoinHash>/1/2",5,1.59385e+08,1.59383e+08,ns,,,,,
"BM_Join<JoinHash>/1/2",5,1.62104e+08,1.62102e+08,ns,,,,,
"BM_Join<JoinHash>/1/2_mean",4,1.44976e+08,1.4497e+08,ns,,,,,
"BM_Join<JoinHash>/1/2_median",4,1.44354e+08,1.44344e+08,ns,,,,,
"BM_Join<JoinHash>/1/2_stddev",4,1.82427e+07,1.82468e+07,ns,,,,,
"BM_Join<JoinHash>/1/2_cv",4,3.14582e+07,3.14666e+07,ns,,,,,
"BM_Join<JoinHash>/1/4",3,2.26506e+08,2.26498e+08,ns,,,,,
"BM_Join<JoinHash>/1/4",3,2.68255e+08,2.68219e+08,ns,,,,,
"BM_Join<JoinHash>/1/4",3,2.1596e+08,2.15941e+08,ns,,,,,
"BM_Join<JoinHash>/1/4",3,2.7508e+08,2.75055e+08,ns,,,,,
"BM_Join<JoinHash>/1/4_mean",4,2.4645e+08,2.46428e+08,ns,,,,,
"BM_Join<JoinHash>/1/4_median",4,2.47381e+08,2.47358e+08,ns,,,,,
"BM_Join<JoinHash>/1/4_stddev",4,2.95664e+07,2.95583e+07,ns,,,,,
"BM_Join<JoinHash>/1/4_cv",4,2.99922e+07,2.99868e+07,ns,,,,,
"BM_Join<JoinHash>/1/8",2,4.29574e+08,4.29512e+08,ns,,,,,
"BM_Join<JoinHash>/1/8",2,4.28611e+08,4.28558e+08,ns,,,,,
"BM_Join<JoinHash>/1/8",2,3.9242e+08,3.92376e+08,ns,,,,,
"BM_Join<JoinHash>/1/8",2,3.98796e+08,3.98768e+08,ns,,,,,
"BM_Join<JoinHash>/1/8_mean",4,4.1235e+08,4.12303e+08,ns,,,,,
"BM_Join<JoinHash>/1/8_median",4,4.13704e+08,4.13663e+08,ns,,,,,
"BM_Join<JoinHash>/1/8_stddev",4,1.95111e+07,1.94993e+07,ns,,,,,
"BM_Join<JoinHash>/1/8_cv",4,1.18292e+07,1.18234e+07,ns,,,,,
"BM_Join<JoinHash>/1/16",1,8.52634e+08,8.52608e+08,ns,,,,,
"BM_Join<JoinHash>/1/16",1,7.82045e+08,7.81997e+08,ns,,,,,
"BM_Join<JoinHash>/1/16",1,8.2526e+08,8.25141e+08,ns,,,,,
"BM_Join<JoinHash>/1/16",1,7.88454e+08,7.8844e+08,ns,,,,,
"BM_Join<JoinHash>/1/16_mean",4,8.12098e+08,8.12046e+08,ns,,,,,
"BM_Join<JoinHash>/1/16_median",4,8.06857e+08,8.0679e+08,ns,,,,,
"BM_Join<JoinHash>/1/16_stddev",4,3.30586e+07,3.30499e+07,ns,,,,,
"BM_Join<JoinHash>/1/16_cv",4,1.01769e+07,1.01749e+07,ns,,,,,
"BM_Join<JoinHash>/1/32",1,1.49948e+09,1.49929e+09,ns,,,,,
"BM_Join<JoinHash>/1/32",1,1.53473e+09,1.53462e+09,ns,,,,,
"BM_Join<JoinHash>/1/32",1,1.43339e+09,1.43331e+09,ns,,,,,
"BM_Join<JoinHash>/1/32",1,1.44138e+09,1.44123e+09,ns,,,,,
"BM_Join<JoinHash>/1/32_mean",4,1.47725e+09,1.47711e+09,ns,,,,,
"BM_Join<JoinHash>/1/32_median",4,1.47043e+09,1.47026e+09,ns,,,,,
"BM_Join<JoinHash>/1/32_stddev",4,4.83357e+07,4.83214e+07,ns,,,,,
"BM_Join<JoinHash>/1/32_cv",4,8.18003e+06,8.17836e+06,ns,,,,,
"BM_Join<JoinSortMerge>/1/1",4,1.68669e+08,1.68638e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/1",4,1.84681e+08,1.84679e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/1",4,1.67123e+08,1.67112e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/1",4,2.05031e+08,2.05025e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/1_mean",4,1.81376e+08,1.81363e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/1_median",4,1.76675e+08,1.76658e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/1_stddev",4,1.76546e+07,1.76627e+07,ns,,,,,
"BM_Join<JoinSortMerge>/1/1_cv",4,2.43342e+07,2.43471e+07,ns,,,,,
"BM_Join<JoinSortMerge>/1/2",2,3.59611e+08,3.59339e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/2",2,2.82978e+08,2.82956e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/2",2,3.55968e+08,3.55904e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/2",2,3.51519e+08,3.51504e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/2_mean",4,3.37519e+08,3.37426e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/2_median",4,3.53744e+08,3.53704e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/2_stddev",4,3.65109e+07,3.64548e+07,ns,,,,,
"BM_Join<JoinSortMerge>/1/2_cv",4,2.70436e+07,2.70095e+07,ns,,,,,
"BM_Join<JoinSortMerge>/1/4",1,5.07296e+08,5.07248e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/4",1,6.62748e+08,6.62461e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/4",1,5.05418e+08,5.05407e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/4",1,6.64621e+08,6.6459e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/4_mean",4,5.85021e+08,5.84926e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/4_median",4,5.85022e+08,5.84855e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/4_stddev",4,9.08395e+07,9.07653e+07,ns,,,,,
"BM_Join<JoinSortMerge>/1/4_cv",4,3.88189e+07,3.87935e+07,ns,,,,,
"BM_Join<JoinSortMerge>/1/8",1,9.41656e+08,9.41578e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/8",1,9.05752e+08,9.05699e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/8",1,9.36234e+08,9.36219e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/8",1,9.25467e+08,9.25287e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/8_mean",4,9.27277e+08,9.27196e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/8_median",4,9.3085e+08,9.30753e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/8_stddev",4,1.58491e+07,1.58536e+07,ns,,,,,
"BM_Join<JoinSortMerge>/1/8_cv",4,4.27303e+06,4.27462e+06,ns,,,,,
"BM_Join<JoinSortMerge>/1/16",1,1.71278e+09,1.71254e+09,ns,,,,,
"BM_Join<JoinSortMerge>/1/16",1,1.64387e+09,1.64361e+09,ns,,,,,
"BM_Join<JoinSortMerge>/1/16",1,1.64158e+09,1.64122e+09,ns,,,,,
"BM_Join<JoinSortMerge>/1/16",1,1.70407e+09,1.70396e+09,ns,,,,,
"BM_Join<JoinSortMerge>/1/16_mean",4,1.67557e+09,1.67533e+09,ns,,,,,
"BM_Join<JoinSortMerge>/1/16_median",4,1.67397e+09,1.67378e+09,ns,,,,,
"BM_Join<JoinSortMerge>/1/16_stddev",4,3.81108e+07,3.8182e+07,ns,,,,,
"BM_Join<JoinSortMerge>/1/16_cv",4,5.68623e+06,5.69768e+06,ns,,,,,
"BM_Join<JoinSortMerge>/1/32",1,3.0386e+09,3.03826e+09,ns,,,,,
"BM_Join<JoinSortMerge>/1/32",1,3.05508e+09,3.05464e+09,ns,,,,,
"BM_Join<JoinSortMerge>/1/32",1,3.08421e+09,3.08346e+09,ns,,,,,
"BM_Join<JoinSortMerge>/1/32",1,3.0563e+09,3.05603e+09,ns,,,,,
