2025-06-05T08:22:42+00:00
Running ./hyriseMicroBenchmarks
Run on (72 X 4095 MHz CPU s)
CPU Caches:
  L1 Data 64 KiB (x72)
  L1 Instruction 64 KiB (x72)
  L2 Unified 1024 KiB (x72)
  L3 Unified 116736 KiB (x1)
Load Average: 0.41, 0.10, 0.17
name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message

















































































































































































































































































































































































































































































































"BM_Join_Small<JoinHash>/1",26977,26446,26442.5,ns,,,,,
"BM_Join_Small<JoinHash>/1",26977,24876.5,24874.9,ns,,,,,
"BM_Join_Small<JoinHash>/1",26977,24988.6,24983.9,ns,,,,,
"BM_Join_Small<JoinHash>/1",26977,25954.8,25950.2,ns,,,,,
"BM_Join_Small<JoinHash>/1_mean",4,25566.5,25562.9,ns,,,,,
"BM_Join_Small<JoinHash>/1_median",4,25471.7,25467.1,ns,,,,,
"BM_Join_Small<JoinHash>/1_stddev",4,760.345,759.881,ns,,,,,
"BM_Join_Small<JoinHash>/1_cv",4,7.43498e+06,7.43148e+06,ns,,,,,
"BM_Join_Small<JoinHash>/2",18189,38585.6,38580.6,ns,,,,,
"BM_Join_Small<JoinHash>/2",18189,38558.2,38553,ns,,,,,
"BM_Join_Small<JoinHash>/2",18189,39111.9,39108.7,ns,,,,,
"BM_Join_Small<JoinHash>/2",18189,40378.8,40373.9,ns,,,,,
"BM_Join_Small<JoinHash>/2_mean",4,39158.6,39154.1,ns,,,,,
"BM_Join_Small<JoinHash>/2_median",4,38848.7,38844.7,ns,,,,,
"BM_Join_Small<JoinHash>/2_stddev",4,852.458,852.463,ns,,,,,
"BM_Join_Small<JoinHash>/2_cv",4,5.44234e+06,5.443e+06,ns,,,,,
"BM_Join_Small<JoinHash>/4",11523,61342.6,61333.7,ns,,,,,
"BM_Join_Small<JoinHash>/4",11523,61430.7,61424.4,ns,,,,,
"BM_Join_Small<JoinHash>/4",11523,60782.8,60772.7,ns,,,,,
"BM_Join_Small<JoinHash>/4",11523,60467,60463.2,ns,,,,,
"BM_Join_Small<JoinHash>/4_mean",4,61005.8,60998.5,ns,,,,,
"BM_Join_Small<JoinHash>/4_median",4,61062.7,61053.2,ns,,,,,
"BM_Join_Small<JoinHash>/4_stddev",4,459.722,458.74,ns,,,,,
"BM_Join_Small<JoinHash>/4_cv",4,1.88393e+06,1.88013e+06,ns,,,,,
"BM_Join_Small<JoinHash>/8",6724,103882,103874,ns,,,,,
"BM_Join_Small<JoinHash>/8",6724,104592,104571,ns,,,,,
"BM_Join_Small<JoinHash>/8",6724,104323,104311,ns,,,,,
"BM_Join_Small<JoinHash>/8",6724,104522,104510,ns,,,,,
"BM_Join_Small<JoinHash>/8_mean",4,104330,104316,ns,,,,,
"BM_Join_Small<JoinHash>/8_median",4,104422,104410,ns,,,,,
"BM_Join_Small<JoinHash>/8_stddev",4,319.17,315.229,ns,,,,,
"BM_Join_Small<JoinHash>/8_cv",4,764811,755463,ns,,,,,
"BM_Join_Small<JoinHash>/16",3548,195179,195177,ns,,,,,
"BM_Join_Small<JoinHash>/16",3548,203052,203044,ns,,,,,
"BM_Join_Small<JoinHash>/16",3548,196832,196824,ns,,,,,
"BM_Join_Small<JoinHash>/16",3548,199446,199423,ns,,,,,
"BM_Join_Small<JoinHash>/16_mean",4,198627,198617,ns,,,,,
"BM_Join_Small<JoinHash>/16_median",4,198139,198123,ns,,,,,
"BM_Join_Small<JoinHash>/16_stddev",4,3433.21,3429.91,ns,,,,,
"BM_Join_Small<JoinHash>/16_cv",4,4.32116e+06,4.31723e+06,ns,,,,,
"BM_Join_Small<JoinHash>/32",1830,375088,375061,ns,,,,,
"BM_Join_Small<JoinHash>/32",1830,386899,386870,ns,,,,,
"BM_Join_Small<JoinHash>/32",1830,382619,382557,ns,,,,,
"BM_Join_Small<JoinHash>/32",1830,374003,373971,ns,,,,,
"BM_Join_Small<JoinHash>/32_mean",4,379652,379615,ns,,,,,
"BM_Join_Small<JoinHash>/32_median",4,378853,378809,ns,,,,,
"BM_Join_Small<JoinHash>/32_stddev",4,6166.05,6161.42,ns,,,,,
"BM_Join_Small<JoinHash>/32_cv",4,4.06033e+06,4.05768e+06,ns,,,,,
"BM_Join_Small<JoinSortMerge>/1",19963,33365.8,33364.4,ns,,,,,
"BM_Join_Small<JoinSortMerge>/1",19963,33980.2,33972.6,ns,,,,,
"BM_Join_Small<JoinSortMerge>/1",19963,34388.6,34386,ns,,,,,
"BM_Join_Small<JoinSortMerge>/1",19963,34090.5,34085.3,ns,,,,,
"BM_Join_Small<JoinSortMerge>/1_mean",4,33956.3,33952.1,ns,,,,,
"BM_Join_Small<JoinSortMerge>/1_median",4,34035.4,34028.9,ns,,,,,
"BM_Join_Small<JoinSortMerge>/1_stddev",4,429.814,428.869,ns,,,,,
"BM_Join_Small<JoinSortMerge>/1_cv",4,3.16447e+06,3.1579e+06,ns,,,,,
"BM_Join_Small<JoinSortMerge>/2",13569,48914.7,48908.3,ns,,,,,
"BM_Join_Small<JoinSortMerge>/2",13569,50772.9,50769.3,ns,,,,,
"BM_Join_Small<JoinSortMerge>/2",13569,51119.7,51109.5,ns,,,,,
"BM_Join_Small<JoinSortMerge>/2",13569,49828.8,49823.7,ns,,,,,
"BM_Join_Small<JoinSortMerge>/2_mean",4,50159,50152.7,ns,,,,,
"BM_Join_Small<JoinSortMerge>/2_median",4,50300.8,50296.5,ns,,,,,
"BM_Join_Small<JoinSortMerge>/2_stddev",4,992.823,992.04,ns,,,,,
"BM_Join_Small<JoinSortMerge>/2_cv",4,4.94838e+06,4.9451e+06,ns,,,,,
"BM_Join_Small<JoinSortMerge>/4",5504,120597,120587,ns,,,,,
"BM_Join_Small<JoinSortMerge>/4",5504,120466,120461,ns,,,,,
"BM_Join_Small<JoinSortMerge>/4",5504,119815,119810,ns,,,,,
"BM_Join_Small<JoinSortMerge>/4",5504,121674,121664,ns,,,,,
"BM_Join_Small<JoinSortMerge>/4_mean",4,120638,120630,ns,,,,,
"BM_Join_Small<JoinSortMerge>/4_median",4,120531,120524,ns,,,,,
"BM_Join_Small<JoinSortMerge>/4_stddev",4,770.831,768.802,ns,,,,,
"BM_Join_Small<JoinSortMerge>/4_cv",4,1.59741e+06,1.5933e+06,ns,,,,,
"BM_Join_Small<JoinSortMerge>/8",2524,273330,273319,ns,,,,,
"BM_Join_Small<JoinSortMerge>/8",2524,274210,274196,ns,,,,,
"BM_Join_Small<JoinSortMerge>/8",2524,279074,279052,ns,,,,,
"BM_Join_Small<JoinSortMerge>/8",2524,278007,277990,ns,,,,,
"BM_Join_Small<JoinSortMerge>/8_mean",4,276155,276139,ns,,,,,
"BM_Join_Small<JoinSortMerge>/8_median",4,276108,276093,ns,,,,,
"BM_Join_Small<JoinSortMerge>/8_stddev",4,2811.44,2806.77,ns,,,,,
"BM_Join_Small<JoinSortMerge>/8_cv",4,2.54517e+06,2.54108e+06,ns,,,,,
"BM_Join_Small<JoinSortMerge>/16",1253,564129,564064,ns,,,,,
"BM_Join_Small<JoinSortMerge>/16",1253,552573,552515,ns,,,,,
"BM_Join_Small<JoinSortMerge>/16",1253,563742,563666,ns,,,,,
"BM_Join_Small<JoinSortMerge>/16",1253,551626,551571,ns,,,,,
"BM_Join_Small<JoinSortMerge>/16_mean",4,558018,557954,ns,,,,,
"BM_Join_Small<JoinSortMerge>/16_median",4,558158,558090,ns,,,,,
"BM_Join_Small<JoinSortMerge>/16_stddev",4,6846.12,6838.14,ns,,,,,
"BM_Join_Small<JoinSortMerge>/16_cv",4,3.06716e+06,3.06394e+06,ns,,,,,
"BM_Join_Small<JoinSortMerge>/32",629,1.12282e+06,1.12264e+06,ns,,,,,
"BM_Join_Small<JoinSortMerge>/32",629,1.13774e+06,1.1376e+06,ns,,,,,
"BM_Join_Small<JoinSortMerge>/32",629,1.13761e+06,1.13756e+06,ns,,,,,
"BM_Join_Small<JoinSortMerge>/32",629,1.10469e+06,1.10461e+06,ns,,,,,
"BM_Join_Small<JoinSortMerge>/32_mean",4,1.12571e+06,1.1256e+06,ns,,,,,
"BM_Join_Small<JoinSortMerge>/32_median",4,1.13021e+06,1.1301e+06,ns,,,,,
"BM_Join_Small<JoinSortMerge>/32_stddev",4,15665.4,15663.7,ns,,,,,
"BM_Join_Small<JoinSortMerge>/32_cv",4,3.47898e+06,3.47896e+06,ns,,,,,
















































"BM_Join_Medium<JoinHash>/1",136,5.12565e+06,5.12483e+06,ns,,,,,
"BM_Join_Medium<JoinHash>/1",136,5.38105e+06,5.38048e+06,ns,,,,,
"BM_Join_Medium<JoinHash>/1",136,4.99635e+06,4.9955e+06,ns,,,,,
"BM_Join_Medium<JoinHash>/1",136,5.22425e+06,5.22407e+06,ns,,,,,
"BM_Join_Medium<JoinHash>/1_mean",4,5.18183e+06,5.18122e+06,ns,,,,,
"BM_Join_Medium<JoinHash>/1_median",4,5.17495e+06,5.17445e+06,ns,,,,,
"BM_Join_Medium<JoinHash>/1_stddev",4,162323,162494,ns,,,,,
"BM_Join_Medium<JoinHash>/1_cv",4,7.83137e+06,7.84052e+06,ns,,,,,
"BM_Join_Medium<JoinHash>/2",64,9.61962e+06,9.61928e+06,ns,,,,,
"BM_Join_Medium<JoinHash>/2",64,9.02917e+06,9.02873e+06,ns,,,,,
"BM_Join_Medium<JoinHash>/2",64,9.07757e+06,9.07711e+06,ns,,,,,
"BM_Join_Medium<JoinHash>/2",64,9.70804e+06,9.70739e+06,ns,,,,,
"BM_Join_Medium<JoinHash>/2_mean",4,9.3586e+06,9.35813e+06,ns,,,,,
"BM_Join_Medium<JoinHash>/2_median",4,9.34859e+06,9.34819e+06,ns,,,,,
"BM_Join_Medium<JoinHash>/2_stddev",4,354845,354804,ns,,,,,
"BM_Join_Medium<JoinHash>/2_cv",4,9.4791e+06,9.47849e+06,ns,,,,,
"BM_Join_Medium<JoinHash>/4",36,1.63849e+07,1.63818e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/4",36,1.76808e+07,1.7679e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/4",36,1.7394e+07,1.73931e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/4",36,1.76432e+07,1.76424e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/4_mean",4,1.72757e+07,1.72741e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/4_median",4,1.75186e+07,1.75178e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/4_stddev",4,607352,608272,ns,,,,,
"BM_Join_Medium<JoinHash>/4_cv",4,8.7891e+06,8.80325e+06,ns,,,,,
"BM_Join_Medium<JoinHash>/8",20,3.24129e+07,3.24098e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/8",20,3.24306e+07,3.24302e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/8",20,3.25071e+07,3.25024e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/8",20,3.34464e+07,3.3445e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/8_mean",4,3.26992e+07,3.26969e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/8_median",4,3.24688e+07,3.24663e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/8_stddev",4,499784,500352,ns,,,,,
"BM_Join_Medium<JoinHash>/8_cv",4,3.82107e+06,3.82569e+06,ns,,,,,
"BM_Join_Medium<JoinHash>/16",11,6.00523e+07,6.00465e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/16",11,6.36547e+07,6.36499e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/16",11,6.37579e+07,6.37519e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/16",11,6.23165e+07,6.23094e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/16_mean",4,6.24454e+07,6.24394e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/16_median",4,6.29856e+07,6.29797e+07,ns,,,,,
"BM_Join_Medium<JoinHash>/16_stddev",4,1.72519e+06,1.72538e+06,ns,,,,,
"BM_Join_Medium<JoinHash>/16_cv",4,6.90679e+06,6.9082e+06,ns,,,,,
"BM_Join_Medium<JoinHash>/32",6,1.22495e+08,1.22487e+08,ns,,,,,
"BM_Join_Medium<JoinHash>/32",6,1.27748e+08,1.27737e+08,ns,,,,,
"BM_Join_Medium<JoinHash>/32",6,1.24003e+08,1.23987e+08,ns,,,,,
"BM_Join_Medium<JoinHash>/32",6,1.25425e+08,1.25416e+08,ns,,,,,
"BM_Join_Medium<JoinHash>/32_mean",4,1.24918e+08,1.24907e+08,ns,,,,,
"BM_Join_Medium<JoinHash>/32_median",4,1.24714e+08,1.24702e+08,ns,,,,,
"BM_Join_Medium<JoinHash>/32_stddev",4,2.2343e+06,2.23402e+06,ns,,,,,
"BM_Join_Medium<JoinHash>/32_cv",4,4.47155e+06,4.47137e+06,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/1",104,6.72611e+06,6.72538e+06,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/1",104,6.78397e+06,6.78317e+06,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/1",104,6.81582e+06,6.81494e+06,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/1",104,6.93885e+06,6.93781e+06,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/1_mean",4,6.81619e+06,6.81532e+06,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/1_median",4,6.79989e+06,6.79905e+06,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/1_stddev",4,89811.9,89681.4,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/1_cv",4,3.29406e+06,3.2897e+06,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/2",57,1.24203e+07,1.24189e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/2",57,1.22321e+07,1.22311e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/2",57,1.24302e+07,1.24281e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/2",57,1.25133e+07,1.25119e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/2_mean",4,1.2399e+07,1.23975e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/2_median",4,1.24253e+07,1.24235e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/2_stddev",4,118825,118576,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/2_cv",4,2.39587e+06,2.39113e+06,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/4",31,2.32047e+07,2.32018e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/4",31,2.33212e+07,2.33193e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/4",31,2.33626e+07,2.33607e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/4",31,2.35632e+07,2.356e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/4_mean",4,2.33629e+07,2.33605e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/4_median",4,2.33419e+07,2.334e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/4_stddev",4,149311,149114,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/4_cv",4,1.59774e+06,1.59579e+06,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/8",15,4.56383e+07,4.56361e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/8",15,4.61926e+07,4.61877e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/8",15,4.59275e+07,4.59226e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/8",15,4.58122e+07,4.5806e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/8_mean",4,4.58927e+07,4.58881e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/8_median",4,4.58698e+07,4.58643e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/8_stddev",4,232654,231802,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/8_cv",4,1.26738e+06,1.26287e+06,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/16",9,8.30349e+07,8.30222e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/16",9,8.30751e+07,8.30649e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/16",9,8.24798e+07,8.24665e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/16",9,8.3486e+07,8.34766e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/16_mean",4,8.30189e+07,8.30075e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/16_median",4,8.3055e+07,8.30435e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/16_stddev",4,413217,414805,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/16_cv",4,1.24435e+06,1.2493e+06,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/32",5,1.49455e+08,1.49434e+08,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/32",5,1.53355e+08,1.53327e+08,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/32",5,1.49906e+08,1.49885e+08,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/32",5,1.49375e+08,1.49351e+08,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/32_mean",4,1.50522e+08,1.50499e+08,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/32_median",4,1.4968e+08,1.49659e+08,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/32_stddev",4,1.90252e+06,1.89993e+06,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/32_cv",4,3.15986e+06,3.15604e+06,ns,,,,,
















































"BM_Join<JoinHash>/1/1",11,6.07176e+07,6.07091e+07,ns,,,,,
"BM_Join<JoinHash>/1/1",11,6.10113e+07,6.10074e+07,ns,,,,,
"BM_Join<JoinHash>/1/1",11,6.22001e+07,6.21942e+07,ns,,,,,
"BM_Join<JoinHash>/1/1",11,6.10119e+07,6.10041e+07,ns,,,,,
"BM_Join<JoinHash>/1/1_mean",4,6.12352e+07,6.12287e+07,ns,,,,,
"BM_Join<JoinHash>/1/1_median",4,6.10116e+07,6.10058e+07,ns,,,,,
"BM_Join<JoinHash>/1/1_stddev",4,658004,658665,ns,,,,,
"BM_Join<JoinHash>/1/1_cv",4,2.68638e+06,2.68937e+06,ns,,,,,
"BM_Join<JoinHash>/1/2",6,1.16724e+08,1.16712e+08,ns,,,,,
"BM_Join<JoinHash>/1/2",6,1.17506e+08,1.17497e+08,ns,,,,,
"BM_Join<JoinHash>/1/2",6,1.14308e+08,1.14289e+08,ns,,,,,
"BM_Join<JoinHash>/1/2",6,1.19838e+08,1.19828e+08,ns,,,,,
"BM_Join<JoinHash>/1/2_mean",4,1.17094e+08,1.17082e+08,ns,,,,,
"BM_Join<JoinHash>/1/2_median",4,1.17115e+08,1.17105e+08,ns,,,,,
"BM_Join<JoinHash>/1/2_stddev",4,2.28003e+06,2.28441e+06,ns,,,,,
"BM_Join<JoinHash>/1/2_cv",4,4.86797e+06,4.87783e+06,ns,,,,,
"BM_Join<JoinHash>/1/4",3,2.08034e+08,2.08031e+08,ns,,,,,
"BM_Join<JoinHash>/1/4",3,2.10921e+08,2.10912e+08,ns,,,,,
"BM_Join<JoinHash>/1/4",3,2.13182e+08,2.13172e+08,ns,,,,,
"BM_Join<JoinHash>/1/4",3,2.07912e+08,2.07898e+08,ns,,,,,
"BM_Join<JoinHash>/1/4_mean",4,2.10012e+08,2.10003e+08,ns,,,,,
"BM_Join<JoinHash>/1/4_median",4,2.09477e+08,2.09472e+08,ns,,,,,
"BM_Join<JoinHash>/1/4_stddev",4,2.52979e+06,2.52896e+06,ns,,,,,
"BM_Join<JoinHash>/1/4_cv",4,3.01149e+06,3.01062e+06,ns,,,,,
"BM_Join<JoinHash>/1/8",2,3.71036e+08,3.71013e+08,ns,,,,,
"BM_Join<JoinHash>/1/8",2,3.80605e+08,3.80582e+08,ns,,,,,
"BM_Join<JoinHash>/1/8",2,3.90589e+08,3.90579e+08,ns,,,,,
"BM_Join<JoinHash>/1/8",2,3.93145e+08,3.93114e+08,ns,,,,,
"BM_Join<JoinHash>/1/8_mean",4,3.83844e+08,3.83822e+08,ns,,,,,
"BM_Join<JoinHash>/1/8_median",4,3.85597e+08,3.8558e+08,ns,,,,,
"BM_Join<JoinHash>/1/8_stddev",4,1.01083e+07,1.01091e+07,ns,,,,,
"BM_Join<JoinHash>/1/8_cv",4,6.58361e+06,6.58453e+06,ns,,,,,
"BM_Join<JoinHash>/1/16",1,7.74911e+08,7.74861e+08,ns,,,,,
"BM_Join<JoinHash>/1/16",1,7.52819e+08,7.52757e+08,ns,,,,,
"BM_Join<JoinHash>/1/16",1,7.38003e+08,7.37985e+08,ns,,,,,
"BM_Join<JoinHash>/1/16",1,7.50395e+08,7.48712e+08,ns,,,,,
"BM_Join<JoinHash>/1/16_mean",4,7.54032e+08,7.53579e+08,ns,,,,,
"BM_Join<JoinHash>/1/16_median",4,7.51607e+08,7.50735e+08,ns,,,,,
"BM_Join<JoinHash>/1/16_stddev",4,1.53577e+07,1.54967e+07,ns,,,,,
"BM_Join<JoinHash>/1/16_cv",4,5.09185e+06,5.14102e+06,ns,,,,,
"BM_Join<JoinHash>/1/32",1,1.45338e+09,1.45325e+09,ns,,,,,
"BM_Join<JoinHash>/1/32",1,1.4408e+09,1.44072e+09,ns,,,,,
"BM_Join<JoinHash>/1/32",1,1.42997e+09,1.42985e+09,ns,,,,,
"BM_Join<JoinHash>/1/32",1,1.43344e+09,1.43333e+09,ns,,,,,
"BM_Join<JoinHash>/1/32_mean",4,1.4394e+09,1.43929e+09,ns,,,,,
"BM_Join<JoinHash>/1/32_median",4,1.43712e+09,1.43703e+09,ns,,,,,
"BM_Join<JoinHash>/1/32_stddev",4,1.0355e+07,1.03524e+07,ns,,,,,
"BM_Join<JoinHash>/1/32_cv",4,1.79849e+06,1.79818e+06,ns,,,,,
"BM_Join<JoinSortMerge>/1/1",8,8.28663e+07,8.28571e+07,ns,,,,,
"BM_Join<JoinSortMerge>/1/1",8,8.27962e+07,8.2781e+07,ns,,,,,
"BM_Join<JoinSortMerge>/1/1",8,8.38149e+07,8.38054e+07,ns,,,,,
"BM_Join<JoinSortMerge>/1/1",8,8.27805e+07,8.27765e+07,ns,,,,,
"BM_Join<JoinSortMerge>/1/1_mean",4,8.30645e+07,8.3055e+07,ns,,,,,
"BM_Join<JoinSortMerge>/1/1_median",4,8.28312e+07,8.2819e+07,ns,,,,,
"BM_Join<JoinSortMerge>/1/1_stddev",4,501646,501645,ns,,,,,
"BM_Join<JoinSortMerge>/1/1_cv",4,1.50981e+06,1.50998e+06,ns,,,,,
"BM_Join<JoinSortMerge>/1/2",5,1.40632e+08,1.40629e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/2",5,1.39765e+08,1.39751e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/2",5,1.40259e+08,1.4024e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/2",5,1.39936e+08,1.39924e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/2_mean",4,1.40148e+08,1.40136e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/2_median",4,1.40097e+08,1.40082e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/2_stddev",4,381875,385916,ns,,,,,
"BM_Join<JoinSortMerge>/1/2_cv",4,681200,688467,ns,,,,,
"BM_Join<JoinSortMerge>/1/4",3,2.50123e+08,2.50103e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/4",3,2.51848e+08,2.5183e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/4",3,2.52995e+08,2.5298e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/4",3,2.53196e+08,2.53169e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/4_mean",4,2.52041e+08,2.5202e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/4_median",4,2.52422e+08,2.52405e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/4_stddev",4,1.40964e+06,1.40871e+06,ns,,,,,
"BM_Join<JoinSortMerge>/1/4_cv",4,1.39823e+06,1.39742e+06,ns,,,,,
"BM_Join<JoinSortMerge>/1/8",2,4.53132e+08,4.5311e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/8",2,4.56645e+08,4.56616e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/8",2,4.5921e+08,4.59178e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/8",2,4.53693e+08,4.53655e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/8_mean",4,4.5567e+08,4.5564e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/8_median",4,4.55169e+08,4.55136e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/8_stddev",4,2.81865e+06,2.81706e+06,ns,,,,,
"BM_Join<JoinSortMerge>/1/8_cv",4,1.54643e+06,1.54566e+06,ns,,,,,
"BM_Join<JoinSortMerge>/1/16",1,8.24845e+08,8.24749e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/16",1,8.49036e+08,8.48993e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/16",1,8.29778e+08,8.29742e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/16",1,8.31167e+08,8.31117e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/16_mean",4,8.33706e+08,8.3365e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/16_median",4,8.30472e+08,8.30429e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/16_stddev",4,1.05737e+07,1.05881e+07,ns,,,,,
"BM_Join<JoinSortMerge>/1/16_cv",4,3.17069e+06,3.17523e+06,ns,,,,,
"BM_Join<JoinSortMerge>/1/32",1,1.51362e+09,1.51352e+09,ns,,,,,
"BM_Join<JoinSortMerge>/1/32",1,1.51193e+09,1.51156e+09,ns,,,,,
"BM_Join<JoinSortMerge>/1/32",1,1.5074e+09,1.50709e+09,ns,,,,,
"BM_Join<JoinSortMerge>/1/32",1,1.51208e+09,1.51194e+09,ns,,,,,
"BM_Join<JoinSortMerge>/1/32_mean",4,1.51126e+09,1.51103e+09,ns,,,,,
"BM_Join<JoinSortMerge>/1/32_median",4,1.51201e+09,1.51175e+09,ns,,,,,
"BM_Join<JoinSortMerge>/1/32_stddev",4,2.68479e+06,2.7608e+06,ns,,,,,
"BM_Join<JoinSortMerge>/1/32_cv",4,444132,456776,ns,,,,,
















































"BM_Join<JoinHash>/8/1",1,6.90012e+08,6.89857e+08,ns,,,,,
